The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 23 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 24 got their doctorate at Stanford University and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 25 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 26 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 27 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 28 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 29 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 30 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 31 got their doctorate at University of Padua and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 32 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 33 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 34 got their doctorate at University of Tübingen and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 35 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 36 got their doctorate at University of British Columbia and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 37 got their doctorate at Université de Toulouse and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 38 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 39 got their doctorate at University of North Carolina at Chapel Hill and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 40 got their doctorate at Imperial College London and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 41 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 42 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 43 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 44 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 45 got their doctorate at École Polytechnique Fédérale de Lausanne and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 46 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 47 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 48 got their doctorate at Technische Universität Berlin and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 49 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 50 got their doctorate at University of Namur and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 51 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 52 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 53 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 54 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 55 got their doctorate at Stanford University and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 56 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 57 got their doctorate at University of Waterloo and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 58 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 59 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 60 got their doctorate at University of Kaiserslautern and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 61 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 62 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 63 got their doctorate at Halmstad University and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 64 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 65 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 66 got their doctorate at Université Joseph Fourier and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 67 got their doctorate at University of Stuttgart and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 68 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 69 got their doctorate at Newcastle University and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 70 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 71 got their doctorate at Université de Montpellier and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 72 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 73 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 74 got their doctorate at École Polytechnique Fédérale de Lausanne and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 75 got their doctorate at Karlsruhe Institute of Technology and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 76 got their doctorate at University of Edinburgh and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 77 got their doctorate at Imperial College London and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 78 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 79 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 80 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 81 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 82 got their doctorate at University of Waterloo and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 83 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 84 got their doctorate at Northwestern University and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 85 got their doctorate at University of Manchester and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 86 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 87 got their doctorate at University of Southern California and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 88 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 89 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 90 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 91 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 92 got their doctorate at University of California, Los Angeles and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 93 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 94 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 95 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 96 got their doctorate at Université Paris-Sud and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 97 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 98 got their doctorate at Stanford University and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 99 got their doctorate at University of Wisconsin–Madison and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 100 got their doctorate at Pennsylvania State University and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 101 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 102 got their doctorate at Université de Rennes and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 103 got their doctorate at Rensselaer Polytechnic Institute and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 104 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 105 got their doctorate at Princeton University and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 106 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 107 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 108 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 109 got their doctorate at Institut Superieur de l'Aeronautique et de l'Espace (ISAE-SUPAERO) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 110 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 111 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 112 got their doctorate at University of Waterloo and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 113 got their doctorate at UCLouvain and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 114 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 115 got their doctorate at University of Newcastle Australia and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 116 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 117 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 118 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 119 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Campinas (UNICAMP), in a Graduate Program with CAPES Score of 7.
Author 120 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 121 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 122 got their doctorate at University of Potsdam and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 123 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 124 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 125 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 126 got their doctorate at Osaka University and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 127 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 128 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 129 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 130 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 131 got their doctorate at University of East Anglia and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 132 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 133 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 134 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 135 got their doctorate at Balseiro Institute and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 136 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 137 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 138 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 139 got their doctorate at University of Strathclyde and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 140 got their doctorate at Universidade Federal de São Carlos and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 141 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 142 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 143 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 144 got their doctorate at University of Kent and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 145 got their doctorate at Bangor University and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 146 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 147 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 148 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 149 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 150 got their doctorate at Universidade Federal de São Carlos and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 151 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 152 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 153 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 154 got their doctorate at University of Oxford and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 155 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 156 got their doctorate at University of London and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 157 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 158 got their doctorate at Lancaster University and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 159 got their doctorate at Balseiro Institute and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 160 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 161 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 162 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 163 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 164 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 165 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 166 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 167 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 168 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 169 got their doctorate at University of Kent and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 170 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 171 got their doctorate at University of Southern California and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 172 got their doctorate at University of Southern California and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 173 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 174 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 175 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 176 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 177 got their doctorate at University of Kent and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 178 got their doctorate at Universidade do Porto and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 179 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 180 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 181 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 182 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 7.
Author 183 got their doctorate at University of Maryland, College Park and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 184 got their doctorate at University of Rochester and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 185 got their doctorate at Vanderbilt University and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 186 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 187 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 188 got their doctorate at Carnegie Mellon University and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 189 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 190 got their doctorate at University of Glasgow and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 191 got their doctorate at University of Newcastle Australia and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 192 got their doctorate at University of Washington and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 193 got their doctorate at University of Maryland, College Park and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 194 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
